train accuracy: 0.15
train_loss: tensor(153.0748, device='cuda:0')
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3420e-04],
          [ 1.1495e-01],
          ...,
          [-5.8499e-04],
          [ 2.2450e-03],
          [-1.9488e-03]],

         [[-1.4587e-05],
          [ 3.2367e-04],
          [ 1.0341e-03],
          ...,
          [ 3.4000e-05],
          [-3.3291e-06],
          [-1.3284e-03]]],


        [[[-6.2203e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3403e-04],
          [ 1.1495e-01],
          ...,
          [-5.8562e-04],
          [ 2.2441e-03],
          [-1.9472e-03]],

         [[-1.4648e-05],
          [ 3.2366e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4083e-05],
          [-3.3103e-06],
          [-1.3289e-03]]],


        [[[-6.2176e-04],
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1562e-02],
          [-1.8352e-03],
          [ 1.3383e-02]],

         [[ 3.5636e-02],
          [-3.3408e-04],
          [ 1.1495e-01],
          ...,
          [-5.8518e-04],
          [ 2.2449e-03],
          [-1.9477e-03]],

         [[-1.4644e-05],
          [ 3.2390e-04],
          [ 1.0352e-03],
          ...,
          [ 3.4087e-05],
          [-3.2898e-06],
          [-1.3293e-03]]],


        ...,


        [[[-6.2245e-04],
          [-1.6500e-02],
          [-1.4357e-03],
          ...,
          [ 1.1565e-02],
          [-1.8357e-03],
          [ 1.3384e-02]],

         [[ 3.5641e-02],
          [-3.3387e-04],
          [ 1.1495e-01],
          ...,
          [-5.8575e-04],
          [ 2.2440e-03],
          [-1.9464e-03]],

         [[-1.4717e-05],
          [ 3.2378e-04],
          [ 1.0363e-03],
          ...,
          [ 3.4240e-05],
          [-3.2751e-06],
          [-1.3297e-03]]],


        [[[-6.2162e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1559e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3417e-04],
          [ 1.1495e-01],
          ...,
          [-5.8525e-04],
          [ 2.2449e-03],
          [-1.9483e-03]],

         [[-1.4597e-05],
          [ 3.2363e-04],
          [ 1.0332e-03],
          ...,
          [ 3.3939e-05],
          [-3.3238e-06],
          [-1.3283e-03]]],


        [[[-6.2191e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1559e-02],
          [-1.8354e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3411e-04],
          [ 1.1495e-01],
          ...,
          [-5.8566e-04],
          [ 2.2445e-03],
          [-1.9478e-03]],

         [[-1.4641e-05],
          [ 3.2383e-04],
          [ 1.0337e-03],
          ...,
          [ 3.4025e-05],
          [-3.2983e-06],
          [-1.3288e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2170e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3412e-04],
          [ 1.1495e-01],
          ...,
          [-5.8508e-04],
          [ 2.2448e-03],
          [-1.9481e-03]],

         [[-1.4607e-05],
          [ 3.2363e-04],
          [ 1.0339e-03],
          ...,
          [ 3.3977e-05],
          [-3.3279e-06],
          [-1.3285e-03]]],


        [[[-6.2172e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1559e-02],
          [-1.8360e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8520e-04],
          [ 2.2446e-03],
          [-1.9481e-03]],

         [[-1.4593e-05],
          [ 3.2355e-04],
          [ 1.0333e-03],
          ...,
          [ 3.3959e-05],
          [-3.3408e-06],
          [-1.3283e-03]]],


        [[[-6.2145e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8354e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3416e-04],
          [ 1.1495e-01],
          ...,
          [-5.8503e-04],
          [ 2.2452e-03],
          [-1.9486e-03]],

         [[-1.4595e-05],
          [ 3.2370e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4005e-05],
          [-3.3209e-06],
          [-1.3285e-03]]],


        ...,


        [[[-6.2158e-04],
          [-1.6503e-02],
          [-1.4357e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3419e-04],
          [ 1.1495e-01],
          ...,
          [-5.8519e-04],
          [ 2.2450e-03],
          [-1.9485e-03]],

         [[-1.4601e-05],
          [ 3.2368e-04],
          [ 1.0337e-03],
          ...,
          [ 3.3956e-05],
          [-3.3287e-06],
          [-1.3284e-03]]],


        [[[-6.2196e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1562e-02],
          [-1.8355e-03],
          [ 1.3383e-02]],

         [[ 3.5636e-02],
          [-3.3405e-04],
          [ 1.1495e-01],
          ...,
          [-5.8539e-04],
          [ 2.2445e-03],
          [-1.9475e-03]],

         [[-1.4651e-05],
          [ 3.2382e-04],
          [ 1.0351e-03],
          ...,
          [ 3.4108e-05],
          [-3.3001e-06],
          [-1.3291e-03]]],


        [[[-6.2169e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8521e-04],
          [ 2.2447e-03],
          [-1.9481e-03]],

         [[-1.4610e-05],
          [ 3.2364e-04],
          [ 1.0341e-03],
          ...,
          [ 3.4008e-05],
          [-3.3232e-06],
          [-1.3286e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2190e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5633e-02],
          [-3.3408e-04],
          [ 1.1495e-01],
          ...,
          [-5.8552e-04],
          [ 2.2444e-03],
          [-1.9474e-03]],

         [[-1.4623e-05],
          [ 3.2370e-04],
          [ 1.0335e-03],
          ...,
          [ 3.4004e-05],
          [-3.2977e-06],
          [-1.3288e-03]]],


        [[[-6.2158e-04],
          [-1.6503e-02],
          [-1.4355e-03],
          ...,
          [ 1.1562e-02],
          [-1.8351e-03],
          [ 1.3383e-02]],

         [[ 3.5637e-02],
          [-3.3404e-04],
          [ 1.1494e-01],
          ...,
          [-5.8506e-04],
          [ 2.2455e-03],
          [-1.9482e-03]],

         [[-1.4667e-05],
          [ 3.2370e-04],
          [ 1.0356e-03],
          ...,
          [ 3.4026e-05],
          [-3.2999e-06],
          [-1.3291e-03]]],


        [[[-6.2175e-04],
          [-1.6503e-02],
          [-1.4361e-03],
          ...,
          [ 1.1561e-02],
          [-1.8358e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3415e-04],
          [ 1.1495e-01],
          ...,
          [-5.8513e-04],
          [ 2.2448e-03],
          [-1.9481e-03]],

         [[-1.4621e-05],
          [ 3.2376e-04],
          [ 1.0347e-03],
          ...,
          [ 3.4074e-05],
          [-3.3186e-06],
          [-1.3287e-03]]],


        ...,


        [[[-6.2209e-04],
          [-1.6501e-02],
          [-1.4357e-03],
          ...,
          [ 1.1562e-02],
          [-1.8354e-03],
          [ 1.3383e-02]],

         [[ 3.5637e-02],
          [-3.3395e-04],
          [ 1.1495e-01],
          ...,
          [-5.8575e-04],
          [ 2.2441e-03],
          [-1.9470e-03]],

         [[-1.4662e-05],
          [ 3.2387e-04],
          [ 1.0354e-03],
          ...,
          [ 3.4178e-05],
          [-3.2793e-06],
          [-1.3295e-03]]],


        [[[-6.2147e-04],
          [-1.6504e-02],
          [-1.4359e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3420e-04],
          [ 1.1495e-01],
          ...,
          [-5.8495e-04],
          [ 2.2450e-03],
          [-1.9487e-03]],

         [[-1.4580e-05],
          [ 3.2366e-04],
          [ 1.0339e-03],
          ...,
          [ 3.3956e-05],
          [-3.3412e-06],
          [-1.3284e-03]]],


        [[[-6.2186e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8358e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3409e-04],
          [ 1.1495e-01],
          ...,
          [-5.8527e-04],
          [ 2.2448e-03],
          [-1.9478e-03]],

         [[-1.4639e-05],
          [ 3.2366e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4020e-05],
          [-3.3210e-06],
          [-1.3286e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2159e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3417e-04],
          [ 1.1495e-01],
          ...,
          [-5.8509e-04],
          [ 2.2449e-03],
          [-1.9484e-03]],

         [[-1.4596e-05],
          [ 3.2359e-04],
          [ 1.0336e-03],
          ...,
          [ 3.3957e-05],
          [-3.3333e-06],
          [-1.3283e-03]]],


        [[[-6.2153e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8512e-04],
          [ 2.2448e-03],
          [-1.9483e-03]],

         [[-1.4590e-05],
          [ 3.2364e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3988e-05],
          [-3.3252e-06],
          [-1.3285e-03]]],


        [[[-6.2192e-04],
          [-1.6501e-02],
          [-1.4359e-03],
          ...,
          [ 1.1563e-02],
          [-1.8354e-03],
          [ 1.3383e-02]],

         [[ 3.5637e-02],
          [-3.3398e-04],
          [ 1.1495e-01],
          ...,
          [-5.8537e-04],
          [ 2.2445e-03],
          [-1.9474e-03]],

         [[-1.4653e-05],
          [ 3.2380e-04],
          [ 1.0357e-03],
          ...,
          [ 3.4162e-05],
          [-3.2926e-06],
          [-1.3294e-03]]],


        ...,


        [[[-6.2178e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8360e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3414e-04],
          [ 1.1495e-01],
          ...,
          [-5.8516e-04],
          [ 2.2447e-03],
          [-1.9480e-03]],

         [[-1.4614e-05],
          [ 3.2353e-04],
          [ 1.0337e-03],
          ...,
          [ 3.3972e-05],
          [-3.3335e-06],
          [-1.3283e-03]]],


        [[[-6.2142e-04],
          [-1.6504e-02],
          [-1.4359e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3421e-04],
          [ 1.1495e-01],
          ...,
          [-5.8495e-04],
          [ 2.2452e-03],
          [-1.9487e-03]],

         [[-1.4582e-05],
          [ 3.2354e-04],
          [ 1.0334e-03],
          ...,
          [ 3.3920e-05],
          [-3.3422e-06],
          [-1.3281e-03]]],


        [[[-6.2163e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8358e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8506e-04],
          [ 2.2449e-03],
          [-1.9482e-03]],

         [[-1.4616e-05],
          [ 3.2362e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4004e-05],
          [-3.3292e-06],
          [-1.3285e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2178e-04],
          [-1.6501e-02],
          [-1.4355e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3406e-04],
          [ 1.1495e-01],
          ...,
          [-5.8556e-04],
          [ 2.2444e-03],
          [-1.9478e-03]],

         [[-1.4605e-05],
          [ 3.2371e-04],
          [ 1.0337e-03],
          ...,
          [ 3.4022e-05],
          [-3.3109e-06],
          [-1.3288e-03]]],


        [[[-6.2191e-04],
          [-1.6501e-02],
          [-1.4356e-03],
          ...,
          [ 1.1560e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3403e-04],
          [ 1.1495e-01],
          ...,
          [-5.8562e-04],
          [ 2.2444e-03],
          [-1.9474e-03]],

         [[-1.4637e-05],
          [ 3.2372e-04],
          [ 1.0340e-03],
          ...,
          [ 3.4027e-05],
          [-3.2970e-06],
          [-1.3290e-03]]],


        [[[-6.2169e-04],
          [-1.6502e-02],
          [-1.4357e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3410e-04],
          [ 1.1495e-01],
          ...,
          [-5.8531e-04],
          [ 2.2447e-03],
          [-1.9480e-03]],

         [[-1.4614e-05],
          [ 3.2368e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3996e-05],
          [-3.3183e-06],
          [-1.3287e-03]]],


        ...,


        [[[-6.2185e-04],
          [-1.6501e-02],
          [-1.4356e-03],
          ...,
          [ 1.1558e-02],
          [-1.8359e-03],
          [ 1.3382e-02]],

         [[ 3.5632e-02],
          [-3.3399e-04],
          [ 1.1495e-01],
          ...,
          [-5.8563e-04],
          [ 2.2442e-03],
          [-1.9469e-03]],

         [[-1.4610e-05],
          [ 3.2337e-04],
          [ 1.0327e-03],
          ...,
          [ 3.3964e-05],
          [-3.3292e-06],
          [-1.3283e-03]]],


        [[[-6.2170e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3415e-04],
          [ 1.1495e-01],
          ...,
          [-5.8525e-04],
          [ 2.2447e-03],
          [-1.9482e-03]],

         [[-1.4609e-05],
          [ 3.2371e-04],
          [ 1.0340e-03],
          ...,
          [ 3.4012e-05],
          [-3.3146e-06],
          [-1.3286e-03]]],


        [[[-6.2216e-04],
          [-1.6501e-02],
          [-1.4355e-03],
          ...,
          [ 1.1560e-02],
          [-1.8360e-03],
          [ 1.3382e-02]],

         [[ 3.5636e-02],
          [-3.3402e-04],
          [ 1.1495e-01],
          ...,
          [-5.8590e-04],
          [ 2.2441e-03],
          [-1.9470e-03]],

         [[-1.4654e-05],
          [ 3.2358e-04],
          [ 1.0338e-03],
          ...,
          [ 3.4036e-05],
          [-3.3148e-06],
          [-1.3287e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2191e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1561e-02],
          [-1.8356e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3410e-04],
          [ 1.1495e-01],
          ...,
          [-5.8545e-04],
          [ 2.2445e-03],
          [-1.9477e-03]],

         [[-1.4636e-05],
          [ 3.2373e-04],
          [ 1.0342e-03],
          ...,
          [ 3.4030e-05],
          [-3.3098e-06],
          [-1.3288e-03]]],


        [[[-6.2167e-04],
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3415e-04],
          [ 1.1495e-01],
          ...,
          [-5.8522e-04],
          [ 2.2446e-03],
          [-1.9482e-03]],

         [[-1.4597e-05],
          [ 3.2367e-04],
          [ 1.0337e-03],
          ...,
          [ 3.4000e-05],
          [-3.3170e-06],
          [-1.3285e-03]]],


        [[[-6.2125e-04],
          [-1.6505e-02],
          [-1.4359e-03],
          ...,
          [ 1.1557e-02],
          [-1.8362e-03],
          [ 1.3379e-02]],

         [[ 3.5630e-02],
          [-3.3433e-04],
          [ 1.1495e-01],
          ...,
          [-5.8462e-04],
          [ 2.2455e-03],
          [-1.9494e-03]],

         [[-1.4545e-05],
          [ 3.2338e-04],
          [ 1.0322e-03],
          ...,
          [ 3.3780e-05],
          [-3.3735e-06],
          [-1.3273e-03]]],


        ...,


        [[[-6.2153e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3417e-04],
